,TRBV1*01,TRBV10-1*01,TRBV10-1*02,TRBV10-2*01,TRBV10-2*02,TRBV10-3*01,TRBV10-3*02,TRBV10-3*03,TRBV10-3*04,TRBV11-1*01,TRBV11-2*01,TRBV11-2*02,TRBV11-2*03,TRBV11-3*01,TRBV11-3*02,TRBV11-3*03,TRBV12-1*01,TRBV12-2*01,TRBV12-3*01,TRBV12-4*01,TRBV12-4*02,TRBV12-5*01,TRBV13*01,TRBV13*02,TRBV14*01,TRBV14*02,TRBV15*01,TRBV15*02,TRBV15*03,TRBV16*01,TRBV16*02,TRBV16*03,TRBV17*01,TRBV18*01,TRBV19*01,TRBV19*02,TRBV19*03,TRBV2*01,TRBV2*02,TRBV2*03,TRBV20-1*01,TRBV20-1*02,TRBV20-1*03,TRBV20-1*04,TRBV20-1*05,TRBV20-1*06,TRBV20-1*07,TRBV20/OR9-2*01,TRBV20/OR9-2*02,TRBV20/OR9-2*03,TRBV21-1*01,TRBV21/OR9-2*01,TRBV23-1*01,TRBV23/OR9-2*01,TRBV23/OR9-2*02,TRBV24-1*01,TRBV24/OR9-2*01,TRBV25-1*01,TRBV26*01,TRBV26/OR9-2*01,TRBV26/OR9-2*02,TRBV27*01,TRBV28*01,TRBV29-1*01,TRBV29-1*02,TRBV29-1*03,TRBV29/OR9-2*01,TRBV29/OR9-2*02,TRBV3-1*01,TRBV3-1*02,TRBV3-2*01,TRBV3-2*02,TRBV3-2*03,TRBV30*01,TRBV30*02,TRBV30*04,TRBV30*05,TRBV4-1*01,TRBV4-1*02,TRBV4-2*01,TRBV4-2*02,TRBV4-3*01,TRBV4-3*02,TRBV4-3*03,TRBV4-3*04,TRBV5-1*01,TRBV5-1*02,TRBV5-3*01,TRBV5-3*02,TRBV5-4*01,TRBV5-4*02,TRBV5-4*03,TRBV5-4*04,TRBV5-5*01,TRBV5-5*02,TRBV5-5*03,TRBV5-6*01,TRBV5-7*01,TRBV5-8*01,TRBV5-8*02,TRBV6-1*01,TRBV6-2*01,TRBV6-3*01,TRBV6-4*01,TRBV6-4*02,TRBV6-5*01,TRBV6-6*01,TRBV6-6*02,TRBV6-6*03,TRBV6-6*04,TRBV6-6*05,TRBV6-7*01,TRBV6-8*01,TRBV6-9*01,TRBV7-1*01,TRBV7-2*01,TRBV7-2*02,TRBV7-2*03,TRBV7-2*04,TRBV7-3*01,TRBV7-3*02,TRBV7-3*03,TRBV7-3*04,TRBV7-3*05,TRBV7-4*01,TRBV7-6*01,TRBV7-6*02,TRBV7-7*01,TRBV7-7*02,TRBV7-8*01,TRBV7-8*02,TRBV7-8*03,TRBV7-9*01,TRBV7-9*02,TRBV7-9*03,TRBV7-9*04,TRBV7-9*05,TRBV7-9*06,TRBV7-9*07,TRBV9*01,TRBV9*02,TRBV9*03
TRBV1*01,0,53,55,57,57,57,57,57,57,55,56,56,56,49,49,49,44,40,38,39,39,43,48,48,50,50,34,34,34,51,47,51,50,55,54,53,53,40,40,40,53,53,53,53,53,53,53,45,45,45,47,43,48,49,48,52,52,55,57,57,57,51,52,46,46,46,46,46,30,28,36,37,37,46,46,46,46,39,39,29,29,35,35,35,35,42,42,51,51,48,48,48,37,43,43,43,45,43,46,46,52,56,56,52,52,56,57,57,57,56,57,55,57,57,43,52,52,52,52,46,46,46,46,46,49,38,38,41,41,42,42,42,47,47,47,47,47,47,39,48,48,48
TRBV10-1*01,53,0,4,37,37,19,19,19,19,56,56,56,56,50,50,50,54,50,51,55,55,55,54,54,54,54,40,40,40,59,55,59,56,58,39,37,37,48,48,48,57,57,57,57,57,57,57,54,54,54,53,57,56,56,56,43,43,35,47,47,47,45,38,57,57,57,57,57,56,56,53,53,53,48,48,44,48,54,54,49,49,49,49,49,49,55,55,57,57,48,47,48,40,51,51,51,51,51,55,55,41,45,45,37,37,32,28,28,28,32,28,32,36,32,48,55,55,55,55,56,56,56,56,56,56,59,59,59,59,59,59,59,56,56,56,56,56,56,48,55,55,55
TRBV10-1*02,55,4,0,37,37,20,20,20,20,56,56,56,56,52,52,52,54,50,51,55,55,55,54,54,54,54,40,40,40,58,54,58,55,57,38,36,36,50,50,50,58,58,58,58,58,58,58,56,56,56,55,59,60,60,60,44,44,34,47,47,47,47,39,59,59,59,59,59,58,58,55,55,55,48,48,44,48,55,55,51,51,51,51,51,51,55,55,57,57,50,49,50,42,53,53,53,53,53,57,57,41,45,45,37,37,32,28,28,28,32,28,32,36,32,48,55,55,55,55,56,56,56,56,56,56,59,59,59,59,59,59,59,56,56,56,56,56,56,48,57,57,57
TRBV10-2*01,57,37,37,0,0,34,34,34,34,51,51,51,51,52,52,52,56,46,59,56,56,59,59,59,59,59,50,50,50,48,48,48,51,45,45,45,45,45,45,45,57,57,58,57,57,57,57,53,53,53,38,45,49,49,49,56,56,44,53,53,53,41,47,59,59,59,59,59,55,54,55,55,55,54,54,54,54,56,56,55,55,54,54,54,54,59,59,52,52,56,53,56,45,57,57,57,57,56,56,56,49,41,41,43,43,30,29,29,29,30,29,28,30,26,50,58,58,58,58,58,58,58,58,58,54,59,59,54,55,59,59,59,55,55,55,55,55,55,47,61,61,61
TRBV10-2*02,57,37,37,0,0,34,34,34,34,51,51,51,51,52,52,52,56,46,59,56,56,59,59,59,59,59,50,50,50,48,48,48,51,45,45,45,45,45,45,45,57,57,58,57,57,57,57,53,53,53,38,45,49,49,49,56,56,44,53,53,53,41,47,59,59,59,59,59,55,54,55,55,55,54,54,54,54,56,56,55,55,54,54,54,54,59,59,52,52,56,53,56,45,57,57,57,57,56,56,56,49,41,41,43,43,30,29,29,29,30,29,28,30,26,50,58,58,58,58,58,58,58,58,58,54,59,59,54,55,59,59,59,55,55,55,55,55,55,47,61,61,61
TRBV10-3*01,57,19,20,34,34,0,0,0,0,52,52,52,52,51,51,51,60,53,60,56,56,60,56,56,59,59,48,48,48,55,55,55,57,53,36,34,34,46,46,46,53,53,53,53,53,53,53,57,57,57,46,53,51,52,52,40,40,34,47,47,47,41,35,62,62,62,62,62,59,59,59,59,59,51,51,47,51,51,51,58,58,58,58,58,58,53,53,60,60,53,52,53,41,51,51,51,53,53,57,57,50,37,37,45,45,28,28,28,28,28,28,32,36,32,51,55,55,55,55,55,55,55,55,55,55,59,59,58,58,59,59,59,56,56,56,56,56,56,48,57,57,57
TRBV10-3*02,57,19,20,34,34,0,0,0,0,52,52,52,52,51,51,51,60,53,60,56,56,60,56,56,59,59,48,48,48,55,55,55,57,53,36,34,34,46,46,46,53,53,53,53,53,53,53,57,57,57,46,53,51,52,52,40,40,34,47,47,47,41,35,62,62,62,62,62,59,59,59,59,59,51,51,47,51,51,51,58,58,58,58,58,58,53,53,60,60,53,52,53,41,51,51,51,53,53,57,57,50,37,37,45,45,28,28,28,28,28,28,32,36,32,51,55,55,55,55,55,55,55,55,55,55,59,59,58,58,59,59,59,56,56,56,56,56,56,48,57,57,57
TRBV10-3*03,57,19,20,34,34,0,0,0,0,52,52,52,52,51,51,51,60,53,60,56,56,60,56,56,59,59,48,48,48,55,55,55,57,53,36,34,34,46,46,46,53,53,53,53,53,53,53,57,57,57,46,53,51,52,52,40,40,34,47,47,47,41,35,62,62,62,62,62,59,59,59,59,59,51,51,47,51,51,51,58,58,58,58,58,58,53,53,60,60,53,52,53,41,51,51,51,53,53,57,57,50,37,37,45,45,28,28,28,28,28,28,32,36,32,51,55,55,55,55,55,55,55,55,55,55,59,59,58,58,59,59,59,56,56,56,56,56,56,48,57,57,57
TRBV10-3*04,57,19,20,34,34,0,0,0,0,52,52,52,52,51,51,51,60,53,60,56,56,60,56,56,59,59,48,48,48,55,55,55,57,53,36,34,34,46,46,46,53,53,53,53,53,53,53,57,57,57,46,53,51,52,52,40,40,34,47,47,47,41,35,62,62,62,62,62,59,59,59,59,59,51,51,47,51,51,51,58,58,58,58,58,58,53,53,60,60,53,52,53,41,51,51,51,53,53,57,57,50,37,37,45,45,28,28,28,28,28,28,32,36,32,51,55,55,55,55,55,55,55,55,55,55,59,59,58,58,59,59,59,56,56,56,56,56,56,48,57,57,57
TRBV11-1*01,55,56,56,51,51,52,52,52,52,0,11,11,11,18,18,18,46,36,46,47,47,45,49,49,36,36,52,52,55,33,29,33,34,39,51,55,55,43,43,43,58,58,58,58,58,58,58,54,54,54,41,42,35,34,34,52,52,51,56,60,60,53,51,60,60,60,60,60,46,44,51,47,47,59,59,59,59,48,48,52,52,49,49,49,49,43,43,42,42,41,40,41,37,45,45,49,39,45,46,46,49,47,47,56,56,53,53,53,53,53,53,54,52,53,38,36,40,40,36,39,39,39,39,39,40,37,37,34,38,32,32,32,34,34,34,34,34,34,30,50,50,50
